Votre âge,Sexe,Etat civil,Niveau d'étude,Etablissement d'études,Situation professionnelle,Région,Domaine d'études,Q1 : Qu'est-ce qui vous ferait rester en Tunisie ?,Q2 : Quel salaire vous fera rester en Tunisie ?,Q3 : Qu'est-ce qui encouragerait les étrangers à venir en Tunisie ?,Q4 : Qu'est-ce qui vous ferait partir à l'étranger ? ,Q5 : Quelle est la différence au point de vue social entre la Tunisie et l'étranger ?,Q6 : Quelle est la différence au point de vue professionnel entre la Tunisie et l'étranger ? 
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"mes études, ma famille et mon entourage",2000,le tourisme ,la volonté de faire de l’expérience et de faire de l'argent,A l'étranger on trouve plus de respect.,A l'étranger ils payent plus et ils sont plus sérieux au travail.
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Rien,2000,Réputation,Niveau de conscience populaire ,La valeur d homme,Recherche
26-30,Femme,Célibataire,Mastère,ESAD,Fonctionnaire,Grand Tunis,Artistique,La mentalité,2000 dinars,la sécurité,l'argent,la tolérance ,la motivation
31 et plus,Homme,Marié,Licence,FST,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Qualité de vie,3500,"Pour un investisseur, la rémunération des employés tunisien est un facteur encourageant",L'expérience + le salaire,La mentalité sur le niveau professionnel et social ainsi que le niveau de vie,"À l'étranger, les expériences sont plus interessantes ainsi que les salaires"
20-25,Femme,Célibataire,Mastère,Faculté des Sciences Humaines et Sociales de Tunis,Fonctionnaire,Grand Tunis,Sciences humaines et sociales,Une bonne ambiance de travail ,2000 dinars ,"Les bonnes conditions climatiques, la convivialité des tunisiens, ","Des fourchettes salariales plus importantes et des privilèges au travail, stabilité financière ",Une meilleure parité en matière de compétence,"T es payé pour ta compétence, les plafonds de salaire diffèrent "
26-30,Femme,Célibataire,Ingénieur,ESSAI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,La famille,1600,la sécurité et ne pas payer les impôts voire faibles,une nouvelle expérience et opportunité ,la sécurité ,salaire et environnement de travail
26-30,Femme,Marié,Ingénieur,ISAMM,Fonctionnaire,Grand Tunis,Informatique,Ma famille,2500,Tourisme,L'argent et la stabilité,la famille,L'argent
20-25,Homme,Célibataire,Mastère,UTC,Etudiant,Grand Tunis,Architecture ,La famille ,aucun ,"la main d'oeuvre à bas coût, la fiscalité avantageuse ","le manque d'opportunités et d'environnement épanouissant , le salaire dérisoire que je toucherai en Tunisie. ","Tout dépend de ce que l'on veut dire par ""à l’étranger"". la question est trop vague.","Tout dépend de ce que l'on veut dire par ""à l’étranger"". la question est trop vague."
20-25,Homme,Célibataire,Licence,Autre ,Etudiant,Grand Tunis,Economie et gestion,Rien,30 000 dt,Tourisme ,Mode de vie quotidienne ,Mentalité ,Respect 
20-25,Femme,Célibataire,Ingénieur,FST,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Un très bon salaire dans une grande boîte de développement,4000,Je pense que rien du tout,Un bon poste dans un joli pays,La diversité culturelle à l'étranger ,Le sérieux et le professionnalisme
20-25,Homme,Célibataire,Licence,FSB,Etudiant,Autre,Sciences de l'informatique,Des opportunités de travail,+2000dt,La sécurité,plus d'opportunités inexistantesen Tunisie.,L'ouverture d'esprit,La sous-estimation du potentiel
20-25,Homme,Célibataire,Ingénieur,Sup'Com ,Fonctionnaire,Autre,Sciences de l'Ingénieur,La famille ,Min 1500 dt,Rien,Tout,Incomparables ,Incomparables 
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Avoir le respect et les moyen qu’on mérite.,Cela dépend du poste.,"Main d’œuvre pas cher, des avantages fiscaux ",La possibilité d’avoir une carrière internationale et la presence de spécialité et de compétence abscente en Tunisie ,"Le respect de l’art, la culture et l’éducation ",Les moyens financiers investis.
20-25,Femme,Célibataire,Ingénieur,FST,Etudiant,Grand Tunis,Médecine,"family and friends , leaving them is the hardest part I guess","no salary , I am determined to leave ","sight seeing , good food , clean places ","freedom , people open mentality , good living conditions , knowing your real worth ",les mentalités !! ,moins de chômage à l’étranger   
20-25,Homme,Célibataire,Licence,CFT,Etudiant,Grand Tunis,Informatique,L'éspoir,900,"Bon, je serai pas d'accord sur ce point si il y a une volontée nationale",Les codes d'étiques,Le respect et la dignité,L'assiduité
31 et plus,Homme,Célibataire,Mastère,ESSTT (ENSIT),Fonctionnaire,Autre,Sciences de l'Ingénieur,l'espoir de réussir en passant à l'entrepreunariat,+5000dt,"sa belle mer, sa nature, son climat, sa proximité à tout, sa joie de vivre",prospecter des marchés internationaux pour mes futurs produits ou services,"la discipline, le respect de l'autre, la dignité, le civisme, le patriotisme (tout ce que je viens de citer est manquant en Tunisie)","En Tunisie, l'état détruit les industries manufacturières au profit des franchiseurs de marques étrangères. à l'étranger, les états soutiennent leurs industries manufacturières pour qu'ils se développent ailleurs."
20-25,Femme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,"Famille, contribuer au developpement",1 500 dt ,Sécurité _ éthique,"Organisation, éthique, respect","Éthique, mentalité, ","Respect, travail de groupe.."
20-25,Homme,Célibataire,Ingénieur,ESSAI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,le travail,à partir de 4000 DT,Le tourisme,les opportunités de travail,le salaire,les relations entre l'employé et l'employeur
20-25,Homme,Célibataire,Licence,FSB,Fonctionnaire,Grand Tunis,Science informatique ,rien,2000,salaire en euros,salaire ,tous,technologie avancéée a l'etranger 
20-25,Homme,Célibataire,Ingénieur,ESSAI,Etudiant,Autre,Statistique et Analyse de l'information ,Vivre auprès de la  famille ,2000,Rythme de vie moins pressé et les relations humaines sont plus développées,"La situation économique et politique non stable du pays
La corruption ",Les relations humaines et L'esprit de groupe sont plus développés en Tunisie ,Professionnalisme
20-25,Homme,Célibataire,Licence,FST,Etudiant,Grand Tunis,Chimie,un bon travail ou la reussite d'un projet personnel ,2000dt ou plus ,la main d'oeuvre pas cher ,un contrat de travail ,la mentalité diffère et en Tunisie il existe une crise identitaire ,L’intégrité est quasi inexistante en Tunisie dans la plus part des domaines 
20-25,Homme,Célibataire,Ingénieur,ESSAI,Etudiant,Grand Tunis,statistique et analyse de l'information,La sécurité ,2000 +,pour le moment y a rien,"la mentalité , la propreté , la sécurité ...",la mentalité ,"le professionnalisme bien évidemment , la culture du travail "
20-25,Femme,Célibataire,Ingénieur,FST,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Ma famille ,4000 DT ,La beauté du pays ..le climat aussi ..,"Les conditions d'étude ..le niveau, l administration honteuse ,le transport ....","+++ Mentalité , le niveau de vie ,et même le mode de vie ","Ponctualité , respect , la valorisation de l'intervention des femmes...+ d'opportunité de travail ..+salaire ..conditions de travail qui ne refletent que la motivation .. La surveillance ..le contrôle ..ce qui engendre le sérieux l'assiduité ..."
20-25,Homme,Célibataire,Ingénieur,ESPRIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,La possibilité d'investir dans des marchés pas encore exploités en Tunisie,6000dt,Réponse à Q1 + C'est pas vraiment une très mauvaise idée de vivre en Tunisie si on est riche,Meilleur qualité de vie - Sécurité,Plus de liberté à l'étranger pour faire ses choix sans être jugé,Le professionnalisme
20-25,Femme,Célibataire,Licence,ESC Tunis,Etudiant,Grand Tunis,Economie et gestion,My Love for this country & My own Start-Up !,6 000 DT ,"Le Soleil, les beaux paysages, la facilité d'investissement ...","La Qualité d'Education, La Qualité de Vie, Le Respect etc...",Ceci dépend du pays en question avec lequel on compare la société Tunisienne qui est très diversifier.,La corruption existe partout mais malheureusement celle-ci domine dans notre pays... 
20-25,Homme,Célibataire,Ingénieur,FST,en chômage,Autre,Sciences de l'Ingénieur,Jimie hendrix... rhcp .. Nick johnston...,999999999999999999,Famma hatta sabab ijiw yitfarjo w yidhahko alina w irawho,Money money money and california ,L nes taarf kife t3ish ,Tunisie shaabha mokho mlahhim w msattik tastika bagri felhin ken f smaan ala w castro w ma i3aytolo bel rap w m1 fi mokho ken calson  taa mariem l dabegh shaab tones yaarfsh kife i3ish hyeto w nos shaab tones specialement l rjel keno inajmo yaamlo population jdyda f tones ti ayy rajel ken inajjim ikon adem 2.0 (adem rajil hawwa.. first human in earth) w edha lkol fyn f el toilette taa darhom w howwa yitfarrij f mia khalifa wala yitfarrij f mariem dabbegh so shaab tones meshi ala roho... we need to stand up really
20-25,Homme,Célibataire,Ingénieur,ult,Etudiant,Grand Tunis,Sciences de l'Ingénieur,amélioration du niveau de vie et développement économique,4000 Dinar,exploitation de l'environnement,connaitre de nouvelles cultures ,"la stabilité, niveau de vie , culture , maturité  , etc ....",le professionnalisme
20-25,Femme,Célibataire,Ingénieur,INAT,Etudiant,Autre,Sciences de l'Ingénieur,J'aime mon pays et je suis très attachée à ma famille,1 600 dt,Investissent dans l'agriculture surtout et aussi nos ressources naturelles qu'on en profite pas. ,"Les gens avec des compétences sont très bien payés. Même pour les stagiaires, ils valorisent leurs travaux, ils les poussent et les encouragent avec un salaire respectueux.","Ils ont un niveau de vie beaucoup plus mieux que le notre, ils ont l'air d'être indifférents de tous ce qui se passe dans ta vie, sont des gens civilisés et ceci se voit même ddans leurs poubelles à rejet selectif. C'est vrai que ça semble attractif.. mais pas pour moi. Je pense qu'on est capables d'être mieux aussi. Les tunisiens là-bas mettent le plastique dans les corbeilles de recyclage, ici ils le jettent en mer près de 5m de la poubelles. Il ya pas donc une différence à l'échelle sociale, mais plutôt dans les esprits des gens.","Le domaine de biologie marine, ressources halieutiques et environnement que j'étudie maintenant est plus valorisé et respectueux à l'étranger. "
20-25,Homme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,J'aime mon pays ,"1,500",Le climat,Le salaire,Niveau de vie ,à l'étranger: environnement de travail motivant
20-25,Homme,Célibataire,Licence,Columbia University,Etudiant,Autre,Sciences humaines et sociales,La famille ,"10,000 DT/mois",Le soleil,Meilleure education,La Tunisie pourrait devenir un peu plus tolérante.,Le travail est plus complexe dans certains domaines à l'étranger (La finance)
20-25,Femme,Marié,Ingénieur,INSAT,Etudiant,Autre,Sciences de l'Ingénieur,Ma famille,2000dt,La plage et le climat,Regroupement familial,A l'étranger les gens sont plus sociaux et font bien la bienvenue,L'étranger est plus travailleux
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"identité et sens d'appartenance, famille",2000 dinars ," les paysages variés , mains d'oeuvre non coûteuse",Mettre sur pied un réseau dans un pays étranger développera mes compétences et la confiance nécessaire pour tisser des liens professionnels une fois de retour chez moi.,Les Tunisiens sont plus chaleureux que les gens à étrangers,à l'étranger les employeurs sont payés selon la valeur ajouté qu'il fournissent à l'entreprise contrairement qu'on Tunisie les salaires sont beaucoup sous estimés  
20-25,Homme,Célibataire,Ingénieur,ESPRIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,un bon poste et un bon salaire,2500,l'employabilité des jeunes diplomes,l'expérience,rien,avancement rapide au niveau professionel
20-25,Femme,Marié,Ingénieur,Esprit,Etudiant,Grand Tunis,Sciences de l'Ingénieur,La famille,1800,Rien,Le mode de vie et les opportunités de faire une bonne carrière,La mentalité,Plus d'opportunités à l'étranger
20-25,Femme,Célibataire,Ingénieur,INSAT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,ma famille ,2000 dinars ,il y a beaucoup de facilité coté investissement et lois,plus d'expertise dans IT ET salaire très élevé par rapport a la Tunisie ,mentalité ,expérience et expertise 
20-25,Femme,Célibataire,Mastère,Faculté de médecine dentaire de monastir ,Etudiant,Grand Tunis,Médecine,L’amour de ce pays et la famille ,3 milles,Les salaires à l’étranger,Une opportunité d’études dans un pays développé ,Le smic en Tunisie est très limité par rapport aux pays étrangers ,Dans les sociétés publiques surtout il n’y a plus de professionnalisme 
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Vie culturelle plus riche. Stabilité économique. Horizon claire. Plus de tolérance.,15000dt net par mois,Les coûts de production relativement faibles.,La première opportunité.,Plus de tolérance.,Je ne suis pas encore fait une image assez claire du milieu professionnel pour pouvoir comparer.
20-25,Femme,Célibataire,Ingénieur,ENIT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,ma famille parce que j'aime pas les quitter.,2000dt,de vivre tranquille avec un rythme de vie peu accéléré,"Avoir plus d'opportunités, une meilleure carrière et améliorer ma situation financière ","Ils sont plus organisés, plus développés mais les relations interpersonnelles ne sont pas aussi étroites qu'n Tunisie. ","A l'étranger, ils gagnent beaucoup plus d'argent avec un niveau de vie meilleur sur tous les plans. les boulots sont beaucoup plus challenging et les ingénieurs sont très bien valorisés."
20-25,Homme,Célibataire,Ingénieur,FST,Etudiant,Autre,Sciences de l'Ingénieur,je n'ai pas eu l'occasion pour aller ailleurs ,1500,la situation dans laquelle se trouve le dinar tunisien ,des raisons principalement financières et aussi pour vivre dans un niveau de vie adéquat  , l'union et l'empathie  et l'hospitalité et la chaleur tunisienne  n'existe pas à l’étranger.,à l'étranger on peux avancer et  acquérir des nouvelles connaissances et on peux être à jour avec les nouvelles technologies 
20-25,Femme,Célibataire,Ingénieur,ESSAI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,rien,aucun salaire,le soleil,"Le mal respect des gens, lamentalité des gens, la poubelle",les gens à letranger sont civilisés et respectueux ,le coté formation des employés
31 et plus,Femme,Marié,Mastère,INAT (Mastère) et ISSA-CM (Diplôme d'ingénieur),Fonctionnaire,Autre,Economie et ingénierie agricoles,Le terrain de travail en Tunisie (agriculture),2000 Dinars ,Un meilleur climat social ,La recherche de la diversité ,La tolérance ,La méritocratie
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,-L'envie d’améliorer la situation actuelle,n'importe,les projets innovants ,formation et expérience ,la mentalité ,La notion du travail .
26-30,Homme,Célibataire,Ingénieur,Sup'Com,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Engagement familial ou une rémunération satisfaisante,2000 dt/mois,"Le climat, l'hospitalité des gens et la recherche de nouvelles expériences",Améliorer mes revenue et approfondir mes connaissances technologiques,En Tunisie on valorise plus les liens familles et les relations humaines sont plus faciles à établir.,"Évolution dans la carrière très compliquée, une grande interférence entre les relations personnelles et professionnelles et manque de reconnaissance des efforts réalisés (on dit jamais merci pour votre effort)"
20-25,Homme,Célibataire,Mastère,ISGIS,Etudiant,Sfax,Sciences de l'Ingénieur,Manque d'expérience professionnelle,1500 dt,Tourisme,"Le respect, d'opportunités et salaire",La mentalité du popularion,Les opportunités
26-30,Femme,Célibataire,Ingénieur,FST,Etudiant,Grand Tunis,Sciences de l'Ingénieur,La raison principale est ma famille ,1200 dt ,Les Tunisiens qui ont la chaleur humaine d'accueillir tout le monde ,Manque d'appréciation et manque d'opportunité en Tunisie,"La qualité de vie à l'étranger est bien meilleure, par exemple éducation, santé ...","A l'étranger ,plus de professionnalisme et plus de respect des droits des employés."
20-25,Homme,Célibataire,Ingénieur,IPSAS,Etudiant,Sfax,Sciences de l'Ingénieur,Un bon système économique géré par une bonne gouvernement,Ce n'est pas un question de salaire,Peut être de la faiblesse du coût de main d'oeuvre,"Les mauvaises nouvelles qu'on l'écoute chaque jour , les mauvaises habitudes des gens",L'esprit des gens ,En Tunisie on travaille pour avoir un bénéfice personnel on ne cherche pas a développé notre pays par contre à l'étranger c'est le contraire
26-30,Homme,Célibataire,Ingénieur,Time University,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,La famille ,3000 dinars,Niveau de vie,Mode de vie ,Tous est différant ,Environnement de travaille 
20-25,Femme,Célibataire,Mastère,ISSAT Mateur,Fonctionnaire,Autre,Réseaux et télécommunication ,des engagements familiales ,deux milles cinq cent dinars ,rien ,je développe mon carrière professionnel ,"religion , mentalité , esprit de travaille , ","l’économie de pays , environnement de travail ,  horaire de travail , les compétences "
20-25,Femme,,Licence,Faculté des sciences de Sfax,Fonctionnaire,Grand Tunis,Réseaux informatiques et télécommunications,Ma famille,1.600 DT,Je sais pas,travailler et avoir une nouvelle vie,La justice et les droits de chaque personne,à l'étranger je peux avoir un carrière professionnelle et je peux avancer 
31 et plus,Femme,Marié,Ingénieur,FST,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,la famille,3000,les investissements,l'argent et l’expérience et l'instabilité politique ,l'environnement ,de loin 
20-25,Femme,Célibataire,Licence,ISET,Fonctionnaire,Grand Tunis,Telecommunication,Ma famille ,1500DT,Tourisme,Tourisme/Travail,Je ne sais pas,Salaire
20-25,Femme,Célibataire,Licence,Tunis Dauphine,Fonctionnaire,Grand Tunis,Economie et gestion,L'espoir ,<1500,Le climat/Le salaire/le taux de change ,Le salaire/l'avancement professionnel ,La qualité de vie ,Le nombre d'opprtunités
26-30,Femme,Célibataire,Mastère,ENIT,Fonctionnaire,Autre,Sciences de l'Ingénieur,la famille ,ce n'est pas une question de salaire ,"le climat, the friendly atmosphere ",la recherche ,la mentalité ,commitment 
26-30,Homme,Célibataire,Ingénieur,ESPRIT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,"Un salaire qui me permet de louer un appartement, de fournir de la nourriture et des boissons au quotidien, de couvrir mes frais de transport et d’épargner plus de 20% du salaire.",3000,"Plus de liberté, plus de sécurité, moins de corruption, un gouvernement stable et le climat de la Tunisie.",Un salaire tentant.,Tu as plus de liberté à l'étranger.,"Généralement le travail à l'étranger est plus organisé, professionnel, sérieux et discipliné."
20-25,Homme,Célibataire,Ingénieur,ISI,Fonctionnaire,Grand Tunis,Informatique (Génie Logiciel),"Un environnement politique, économique et social stable.",2000,Les bas prix!,La meilleure situation que les ingénieurs ont à l'étranger,L'empathie et le respect,L'apprentissage actif et permanent
26-30,Femme,Marié,Mastère,ENISO,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,ma famille, > 2500dt ,la qualité de nos professionnels + faible coût de la main d'oeuvre ,la qualité de vie + l'expérience,le pouvoir d'achat en tunisie est très faible.,"à l'étranger ils donnent la valeur de la personne, le respect, l'évolution professionnel, la justice entre les employés, tu travail tu trouveras, ici tu dois être un grand hypocrite/menteur pour s'évoluer dans ta carrière. "
20-25,Homme,Célibataire,Ingénieur,TU Darmstadt,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,L'environment de travail,2000,L'environment de travail et la qualite de vie,L'environment de travail et la qualite de vie,La qualite de vie,La qualite du travail
20-25,Homme,Célibataire,Licence,ISI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Mariage et enfants sinon je quitte,1500 TND (célibataire seulement),Les coûts réduits pour une qualité compétitive,Opportunité de travail,avec les tunisiens c'est mieux,Croissance de buisness beacoup plus limitée et plus lente en Tunisie
26-30,Homme,Célibataire,Ingénieur,ISI,Fonctionnaire,Autre,Sciences de l'Ingénieur,Salaire motivant et une situation économique stable,Selon la situation économique,rien,travailler,plus organisé ,plus organisé 
20-25,Femme,Célibataire,Licence,ESSTST,Etudiant,Grand Tunis,Santé,Ma famille,1200 Dt,Tourisme,Étudier ou travailler,La mentalité ,Ponctualité et conscience professionnelle 
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,la famille,2500 ou plus,le faite que l'euro 3.3 fois de dinar tunisien et le dollar 2.9 voir 3 fois du dinar tunisien (leurs salaires en euro/dollar je pense ) ,le salaire et la mentalité des gens les conditions de travail favorable sont tous des facteur qui m' en courage à partir à l'étranger .,"niveau de vie , 1500 dinar de salaire permet pas de vivre une vie autonome et décente et ça ne reflète pas nos sacrifices et l'étude qu'on a fait pour arriver à devenir un ingénieur ",Condition de travail sont favorable à l'étranger. Concernant mon domaine d'étude (l’ingénierie ) il est mieux reconnaissant à l'étranger qu' à la Tunisie. En Tunisie l'ingénieur n'exerce pas tellement son métier. 
20-25,Femme,Célibataire,Licence,ISI (institut supérieur d'informatique),Fonctionnaire,Grand Tunis,Informatique,Pouvoir satisfaire mes besoins matériels et fonctionnels,4000 dt,Compétences techniques des gens ,les offres proposées sont intéressantes ,Civilisation et sécurité ,Reconnaissance et récompense 
31 et plus,Homme,Marié,Licence,ISET RADES,Fonctionnaire,Grand Tunis,Sciences humaines et sociales,Ma Familles ,1500,La stabilité politique ,la malhonnêteté des gens ,"le chaumage , le travail ",la rentabilité 
20-25,Homme,Célibataire,Ingénieur,ESPRIT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Le climat,2500 comme salaire de départ,"Carte bancaire international, ethique de travail, moins de corruption","Paypal, Amazon, le sérieux, moins de stresse relié à la vie quotidienne","Le fascism, racisme, sexisme et intolerance des tunisiens
Arrogance - impunité","environment de travail, le sérieux, l'humeur, le salaire"
31 et plus,Femme,Marié,Mastère,FSEG TUNIS,Fonctionnaire,Grand Tunis,Economie et gestion,Un bon salaire,3000 dinars,Des opportunités de coopération ,Un salaire meilleur qu'en Tunisie,Meilleure. Conscience sociale populsions plus civilisée ,Meilleur niveau de vie 
31 et plus,Homme,Marié,Licence,IHEC,Fonctionnaire,Autre,Economie et gestion,Amélioration du style de vie,12000,Soleil,Un nouveau challenge,qualité de vie,Evolution
26-30,Homme,Célibataire,Mastère,IHEC CARTHAGE,Fonctionnaire,Grand Tunis,Expertise comptable,La famille,"Aucun ,je touche déjà un salaire de 2400 dinars actuellement et je ne suis pas satisfait ","Le mode de vie , la stabilité économique , le climat peut etre ",L'ambition,"Mentalité , liberté individuelle , civisme ",Plus d'opportunités à l'étranger
